"easyvente";"VA1936-EASYVENTE";"vente";"appartement";"73000";"Chambéry";"FR";"176 rue des cevennes";"";"";"139000";"";"";"NON";"0";"78";"";"3";"2";"T3 78m2 avec garage ";"Exclusivité - Beau potentiel pour cet appartement de 78m2 traversant (Est Ouest), et très lumineux. Situé au 1er étage avec ascenseur d'une co-propriété de 5 étages sur les Hauts de Chambéry dans une impasse calme et donnant sur des espaces verts.<br><br>Trés bien agencé il est composé:<br>D'un hall d'entrée avec dressing, d'une salle de bain, d'un wc séparé, de deux belles chambres disposants de placards intégrés et donnant sur un balcon.<br><br>Une cuisine fermée de 10m2 avec cellier offre une possibilité d'ouverture sur la grande pièce de vie de 35m2 composée actuellement d'une partie salon et d'une partie séjour.  Cuisine et séjour donnent accès à un balcon exposé ouest et donnant sur des espaces verts.<br> <br>Un garage en RDC vient compléter cet appartement.<br><br>Pour plus d'informations et visites contactez Marine au 06 12 25 56 93<br><br>Charges environ 150€/mois comprenant l'eau chaude, le chauffage, les charges communes générales (ascenseur, espaces verts, bâtiment, ménage)  – pas de procédure en cours – mandat N°1824 - honoraires 5000€  charge acquéreur compris dans le prix de vente.<br>Mandat N° 1824. Honoraires inclus de    TTC à la charge de l'acquéreur.  <br>";"";"158";"1";"5";"NON";"1974";"";"1";"0";"1";"";"4608";"9";"";"";"";"";"";"0";"OUI";"";"0";"1";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"OUI";"";"https://img.netty.immo/productw/easyvente/2/VA1936/1557135211_VA1936_6_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1557135214_VA1936_7_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1546594445_VA1936_2_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1546594573_VA1936_4_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1546594372_VA1936_1_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1551280117_VA1936_5_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1557135296_VA1936_3_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1557135370_VA1936_8_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1557135440_VA1936_9_l.jpg";"";"";"";"";"";"";"";"";"";"";"";"0612255693";"Marine MANTAUT";"contact@easyventeimmo.fr";"73000";"Chambéry";"";"";"1824";"03/01/2019";"";"";"Easy Vente Immo";"4 rue Saint Antoine";"73000";"Chambéry";"0612255693";"";"";"easyvente_001";"";"";"";"";"";"";"";"";"";"";"";"";"147";"34";"1557135808";"834090144";"CPI 7301 2018 000 023 739";"http://easyvente.netty.fr/immobilier/appartement-t34-chambery-vente-fr_VA1936.htm";"";"0";"0";"0";"5000";"NON";"1033";"contact@easyventeimmo.fr";"Mantaut Marine";"OUI";"contact@easyventeimmo.fr";"";"";"";"";"";"";"";"";"0";"";"NON";"https://img.netty.immo/productw/easyvente/2/VA1936/1557135518_VA1936_10_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1557135569_VA1936_11_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1557135656_VA1936_12_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1557135702_VA1936_13_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1557135743_VA1936_14_l.jpg";"https://img.netty.immo/productw/easyvente/2/VA1936/1557135806_VA1936_15_l.jpg";"";"";"";"";"";"111936";"147";"C";"34";"D";"";"";"";"";"";"";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"NON";"";"";"";"";"";"34";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"0";"0";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4.08-007";"1";"0";"0";"0";"0";"0";"";"";""
"easyvente";"VM272-EASYVENTE";"vente";"maison";"74960";"Meythet";"FR";"2 rue ambroise croizat";"";"";"575000";"";"";"NON";"0";"178";"555";"7";"4";"Maison 178 m2 Meythet Annecy";"Idéalement située dans le quartier résidentiel calme de Meythet, à 10 min du centre historique d'Annecy, et proche des commerces, écoles, transports, venez découvrir cette belle et spacieuse maison:<br>L'entrée de la maison dessert le 1er étage, composée de 2 chambres, d'une salle de bain, d'un WC séparé d'une cuisine équipée (possibilité d'ouverture  sur le séjour). Le séjour de 30m2 spacieux, lumineux composée d'une cheminée et un beau parquet en bois massif, est un lieu agréable de détente. Enfin une grande terrasse idéalement exposée plein Sud est accessible à la fois par le salon et par la cuisine.<br>Au rez de chaussé se trouve un grand garage disposant d'ouvertures extérieures d'une porte de garage électrique offrant la possibilité de rentrer 4 véhicules ainsi que de nombreux rangements. Au même niveau une chaufferie indépendante et un accès facile à une grande cave en sous sol ainsi qu'aux niveaux supérieurs de la maison.<br>En suite à l'étage dont l'accès se fait par le hall d'entrée de la maison vous trouverez une pièce très spacieuse pouvant être divisée pour créer deux pièces. dans la continuité un pallier dessert à gauche une très grande salle de douche composée d'un WC, une chambre spacieuse et très grande pièce disposant d'arrivées d'eau, d'électricité et d'une aération hotte pour y installer éventuellement une cuisine.<br>Ce dernier étage peut être rendu complètement indépendant (montée indépendante, cuisine, salle de bain, séjour, plusieurs pièces et chambres) pour une éventuelle location, indépendance des enfants etc.<br>La maison est construite sur un beau terrain arboré de 555m2.<br>Visite virtuelle, infos et photos disponible sur le site easyventeimmo. Bien vendu entre particuliers pas d'honoraires.<br><br>Mandat N° 1821. Honoraires à la charge du vendeur.  <br>";"";"0";"";"3";"NON";"1971";"";"0";"2";"2";"";"8704";"7";"OUI";"";"";"";"0";"0";"";"";"2";"3";"";"";"";"OUI";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"https://img.netty.immo/productw/easyvente/2/VM272/1548847477_VM272_23_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847435_VM272_16_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847485_VM272_24_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847490_VM272_25_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847418_VM272_13_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1526906586_VM272_2_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847461_VM272_20_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1526907580_VM272_4_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847384_VM272_8_l.jpg";"";"";"";"";"";"";"";"";"";"";"";"0612255693";"Marine MANTAUT";"[email]";"74960";"Meythet";"";"";"1821";"15/11/2018";"";"";"Easy Vente Immo";"4 rue Saint Antoine";"73000";"Chambéry";"0612255693";"";"";"easyvente_001";"";"";"";"";"";"";"";"";"";"";"";"";"253";"31";"1553158464";"834090144";"CPI 7301 2018 000 023 739";"http://easyvente.netty.fr/immobilier/maison-traditionnelle-meythet-vente-fr_VM272.htm";"";"0";"0";"0";"0";"NON";"840";"[email]";"Mantaut Marine";"OUI";"[email]";"";"";"";"";"";"";"";"";"0";"";"NON";"https://img.netty.immo/productw/easyvente/2/VM272/1548847389_VM272_9_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847398_VM272_7_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1526907588_VM272_5_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847414_VM272_12_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847423_VM272_14_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847408_VM272_11_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847440_VM272_17_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847449_VM272_19_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847472_VM272_22_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM272/1548847466_VM272_21_l.jpg";"";"12272";"253";"E";"31";"D";"";"maison traditionnelle";"";"";"";"";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"NON";"";"";"";"";"";"30";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"0";"0";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4.08-007";"2";"";"0";"0";"0";"0";"";"";""
"easyvente";"VM276-EASYVENTE";"vente de prestige";"maison";"73210";"Mâcot-la-Plagne";"FR";"939 route d'Aime";"";"";"595000";"";"";"NON";"0";"175";"1700";"6";"4";"Maison 6pièces 175m2 Macôt la Plagne";"Maison de 175 m2 construite sur un terrain de 1700 m2, idéalement située à la Plagne Tarentaise (Macôt la Plagne), et à proximité du centre d'Aime et de toutes commodités: écoles, transports en commun, zone commerciale. Proximité directe Stations de Ski.<br>L'entrée de la maison se fait par un petit hall qui donne accès directement sur le séjour. Il dessert également la buanderie, un WC indépendant et l'accès au garage en demi sous-sol.<br>Dans le prolongement du séjour, se trouve la cuisine aménagée et équipée, et donne accès à une véranda de 30 m2 (isolée et chauffée grâce à un poêle) permettant ainsi un espace de réception supplémentaire.<br>Le salon légèrement surélevé est également ouvert sur le séjour et bénéficie d'une très belle vue sur les montagnes, il est composé de nombreux rangements et d'un très grand bureau fait sur mesure.<br>Toujours au rez de chaussé se trouve une chambre avec une salle de douche.<br>A l'étage se trouve trois chambres lumineuses et spacieuses ainsi qu'une grande salle de bain composée d'une douche, d'une baignoire, d'une vasque et d'un WC.<br>Coté extérieur, l'entretien est irréprochable : Le jardin est composé de 2 terrasses exposées Sud-Ouest et Sud-Est, d'une allée goudronnée qui donne accès à un espace parking et aux 2 garages avec portes électriques. Le jardin arboré est composé d'un abri d'été, l'aménagement des abords de la maison fait avec goût.<br>A noter :<br>- De nombreux rangements<br>- Ensoleillement toute la journée grâce à sa triple exposition<br><br>Mandat N° 18031102.  <br>";"";"0";"";"2";"NON";"2004";"OUI";"1";"1";"2";"";"256";"6";"OUI";"";"OUI";"";"0";"0";"";"OUI";"3";"2";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"OUI";"";"";"";"";"";"";"https://img.netty.immo/productw/easyvente/2/VM276/1528742954_VM276_3_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM276/1528742946_VM276_1_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM276/1528743001_VM276_6_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM276/1528742951_VM276_2_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM276/1528742997_VM276_5_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM276/1528743010_VM276_7_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM276/1528743041_VM276_8_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM276/1528743048_VM276_9_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM276/1528743081_VM276_10_l.jpg";"";"";"";"";"";"";"";"";"";"";"";"0612255693";"Marine MANTAUT";"[email]";"73210";"Mâcot-la-Plagne";"";"";"18031102";"13/02/2018";"";"";"Easy Vente Immo";"4 rue Saint Antoine";"73000";"Chambéry";"0612255693";"";"";"easyvente_001";"";"";"";"";"";"";"";"";"";"";"";"";"192";"57";"1548757040";"834090144";"CPI 7301 2018 000 023 739";"http://easyvente.netty.fr/immobilier/maison-villa-macot-la-plagne-vente-fr_VM276.htm";"";"0";"0";"0";"0";"NON";"1444";"[email]";"Mantaut Marine";"OUI";"[email]";"";"";"";"";"";"";"";"";"0";"";"NON";"https://img.netty.immo/productw/easyvente/2/VM276/1528743086_VM276_11_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM276/1528743123_VM276_13_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM276/1528743128_VM276_14_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM276/1528743102_VM276_12_l.jpg";"";"";"";"";"";"";"";"12276";"192";"D";"57";"F";"";"villa";"";"";"";"";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"NON";"";"";"";"";"";"50";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"0";"0";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4.08-007";"1";"";"0";"0";"0";"0";"";"";""
"easyvente";"VM280-EASYVENTE";"vente";"maison";"07160";"Le Chambon";"FR";"nicoule";"";"";"338500";"";"";"NON";"0";"133";"3000";"7";"4";"Superbe chalet Ardéchois en bois";"Dans un magnifique cadre de nature préservée au coeur de l'Ardèche, nous vous invitons à venir découvrir ce magnifique chalet intégralement construit en bois et pierres naturelles sur un terrain de 2000m2.<br>Ce chalet bénéficie de prestations de qualité, meubles et équipements de cuisine et de salle de bain haut de gamme, radiateurs électriques basse température en pierre de lave, poêle à bois, fenêtres et baies vitrées en double vitrage avec moustiquaires coulissantes intégrées.<br>Un espace de stationnement gravillonné entoure le chalet coté garage. Le sous sol de 120m2 semi-enterré, habillé de pierres naturelles, comporte un espace de stationnement, un point d'eau, une buanderie, des espaces de rangement et un escalier menant à l'intérieur du chalet.<br>Cet escalier dessert le rez de chaussé composé d'une chambre avec placards, d'une salle d'eau avec douche à l'italienne WC et double vasque, d'une cuisine équipée et ouverte sur le salon séjour lumineux donnant lui même accès a une grande terrasse exposée Sud ouest.<br>L'étage dispose d'un hall spacieux desservant 3 chambres tourtes équipées de placards coulissants, une salle d'eau et des toilettes indépendantes.<br>A l'extérieur se trouve en plus de la belle terrasse, un cabanon de jardin en pierre, un abris et un petit ruisseau.<br>Bien vendu entre particuliers pas de commission d'agence, nous vous mettons en relation avec le propriétaire.<br><br>Mandat N° 18031103.  <br>";"";"0";"";"3";"OUI";"2008";"";"0";"2";"2";"";"";"8";"";"";"OUI";"OUI";"0";"0";"";"OUI";"3";"1";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"OUI";"";"";"";"";"";"";"https://img.netty.immo/productw/easyvente/2/VM280/1529430081_VM280_1_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM280/1529430162_VM280_10_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM280/1529430188_VM280_12_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM280/1529430092_VM280_2_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM280/1529430111_VM280_3_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM280/1529430120_VM280_4_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM280/1529430137_VM280_8_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM280/1529430226_VM280_5_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM280/1529430128_VM280_6_l.jpg";"";"";"";"";"";"";"";"";"";"";"";"0612255693";"Marine MANTAUT";"[email]";"07160";"Le Chambon";"";"";"18031103";"24/04/2018";"";"";"Easy Vente Immo";"4 rue Saint Antoine";"73000";"Chambéry";"0612255693";"";"";"easyvente_001";"";"";"";"";"";"";"";"";"";"";"";"";"261";"12";"1529597843";"834090144";"CPI 7301 2018 000 023 739";"http://easyvente.netty.fr/immobilier/maison-chalet-le-chambon-vente-fr_VM280.htm";"";"0";"0";"0";"0";"NON";"840";"[email]";"Mantaut Marine";"OUI";"[email]";"";"";"";"";"";"";"";"";"0";"";"NON";"https://img.netty.immo/productw/easyvente/2/VM280/1529430133_VM280_7_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM280/1529430183_VM280_11_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM280/1529430157_VM280_9_l.jpg";"";"";"";"";"";"";"";"";"12280";"261";"E";"12";"C";"";"chalet";"";"";"";"";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"NON";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"0";"0";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4.08-007";"1";"338000";"0";"0";"0";"0";"";"";""
"easyvente";"VM296-EASYVENTE";"vente";"maison";"38570";"Le Cheylas";"FR";"92 rue du curtieux";"";"";"449000";"";"";"NON";"0";"177";"2300";"6";"4";"Villa récente 6p 177m2 - Le Cheylas";"Cette belle villa de 6 pièces sur terrain plat de 2300 m² joliement arboré et clos vous séduira par sa luminosité,  le volume de ces pièces et la vue dégagée sur les montagnes environnantes.<br><br>Le RDC est composé d'une grande chambre, d'une salle de bain, d'un dressing, d'un wc séparé, d'un grand garage de 36m2 accessible par l'intérieur de la maison, d'une cuisine séparée (avec possibilité d'ouverture sur le séjour), d'un cellier. Et enfin un grand séjour cathédrale qui offre une trés belle sensation d'espace et apporte beaucoup de luminosité.<br><br>Au premier niveau le coin nuit dispose de 3 grandes chambres, d'une salle de bain, et d'un wc.<br><br>Vous serez séduit par la qualité des prestations et de la construction de cette belle maison parfaitement entretenue. Les faibles charges énergétiques et le revenu complémentaire généré par les panneaux solaire sont un vrai atout.<br><br><br>Situé à moins de 5kms de Pontcharra, à  20 mn de Chambéry et 35 mn de Grenoble, dans un environnement calme et verdoyant, au pied des stations de Belledonne et des Bauges.<br>Un arrêt de bus à deux pas de la maison dessert collège et lycée. Ecoles primaires et maternelles à 300m.<br><br>Plus de photos sur le site easyventeimmo<br>Contat et visites: Marine 0612255693<br>Mandat N° 18031108. Honoraires à la charge du vendeur.  <br>";"";"0";"";"2";"NON";"2002";"OUI";"1";"1";"2";"";"8448";"7";"OUI";"";"";"";"0";"0";"";"";"3";"1";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"OUI";"";"";"";"";"";"";"https://img.netty.immo/productw/easyvente/2/VM296/1553174600_VM296_13_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547721857_VM296_16_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547721723_VM296_5_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547721729_VM296_6_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547721687_VM296_1_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547721695_VM296_2_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547721701_VM296_3_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547721714_VM296_4_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547721817_VM296_9_l.jpg";"";"";"";"";"";"";"";"";"";"";"https://immo.netty.fr/vr/easyvente/VM296";"0612255693";"Marine MANTAUT";"[email]";"38570";"Le Cheylas";"";"";"18031108";"14/01/2019";"";"";"Easy Vente Immo";"4 rue Saint Antoine";"73000";"Chambéry";"0612255693";"";"";"easyvente_001";"";"";"";"";"";"";"";"";"";"";"";"";"71";"23";"1555511659";"834090144";"CPI 7301 2018 000 023 739";"http://easyvente.netty.fr/immobilier/maison-contemporaine-le-cheylas-vente-fr_VM296.htm";"";"0";"0";"0";"0";"NON";"1446";"[email]";"Mantaut Marine";"OUI";"[email]";"";"";"";"";"";"";"";"";"0";"";"NON";"https://img.netty.immo/productw/easyvente/2/VM296/1547721801_VM296_7_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547721836_VM296_12_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547721825_VM296_10_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547722300_VM296_8_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547721891_VM296_22_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM296/1547722317_VM296_11_l.jpg";"";"";"";"";"";"12296";"71";"B";"23";"D";"";"maison contemporaine";"";"";"";"";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"NON";"";"";"";"";"";"40";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"0";"0";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4.08-007";"2";"";"0";"0";"0";"0";"";"";""
"easyvente";"VM310-EASYVENTE";"vente";"maison";"73230";"Saint-Jean-d'Arvey";"FR";"221 Allée basse du château";"";"";"315000";"";"";"NON";"5";"103";"0";"5";"3";"SAINT JEAN D'ARVEY (73230) - Maison 5 pièces";"Exclusivité !<br><br>Maison de 100 m² environ sur un terrain arboré et clôturé. Belle exposition avec une superbe vue sur le Granier et la chaîne de Belledonne.<br><br>Grande pièce de vie avec cuisine équipée semi-ouverte, donnant sur une terrasse en bois de 70 m² exposée sud.<br>Cette maison familiale dispose également de 3 chambres, une salle de bain, 2 WC et des combles aménagés (chambre supplémentaire, bureau ou encore salle de jeux),<br>Grand garage avec mezzanine.<br>Chauffage : poêle à granules+ chauffage électrique<br><br>Le centre de Saint Jean d'Arvey (commerces et écoles) est à 10 minutes à pied, le bus STAC est à 5 min à pied.<br><br>Pour visiter ce bien et nous permettre de vous accompagner dans votre projet, contactez Annelyse DAMBRINE au 06 18 98 21 75 ou par mail : [email]. Mandat N° 1848<br>Le professionnel garantit et sécurise votre projet immobilier.<br>Mandat N° 1848. Honoraires inclus de  5%  TTC à la charge de l'acquéreur. Prix hors honoraires 300 000 €.  <br>";"";"0";"";"0";"OUI";"1986";"";"1";"0";"2";"";"4096";"9";"OUI";"";"";"";"0";"0";"";"NON";"2";"1";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"OUI";"";"";"";"";"";"";"https://img.netty.immo/productw/easyvente/2/VM310/1555440079_VM310_6_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM310/1555440137_VM310_9_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM310/1555440151_VM310_10_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM310/1555440177_VM310_12_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM310/1555440211_VM310_14_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM310/1555440253_VM310_16_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM310/1555440197_VM310_13_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM310/1554793845_VM310_4_l.jpg";"";"";"";"";"";"";"";"";"";"";"";"https://immo.netty.fr/vr/easyvente/VM310";"0612255693";"Annelyse DAMBRINE";"[email]";"73230";"Saint-Jean-d'Arvey";"";"";"1848";"08/04/2019";"";"";"Easy Vente Immo";"4 rue Saint Antoine";"73000";"Chambéry";"0612255693";"";"";"easyvente_094";"";"";"";"";"";"";"";"";"";"";"";"";"224";"3";"1555494542";"834090144";"CPI 7301 2018 000 023 739";"http://easyvente.netty.fr/immobilier/maison-contemporaine-saint-jean-darvey-vente-fr_VM310.htm";"";"0";"0";"0";"15000";"NON";"924";"[email]";"Mantaut Marine";"OUI";"[email]";"";"";"";"";"";"";"";"";"0";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"12310";"224";"D";"3";"A";"";"maison contemporaine";"";"";"";"";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"NON";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"0";"0";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4.08-007";"1";"300000";"0";"0";"0";"0";"";"";""
"easyvente";"VM311-EASYVENTE";"vente";"maison";"73610";"Saint-Alban-de-Montbel";"FR";"5301 Route du Lac";"";"";"140200";"";"";"NON";"3.85";"0";"0";"2";"0";"Maison à vendre Saint-Alban-de-Montbel";"Vous serez charmé par cette magnifique grange en pierre de 66 M2 au sol, avec la possibilité de faire une dalle pour doubler la superficie. Vous aimez les travaux, pouvoir créer un bien à votre image, cette grange est pour vous..!<br>Une place de parking avec ce bien.<br>Gare SNCF à 5 minutes à pied.<br>Bien desservi par les bus scolaire et transports en commun.<br>Ecole maternelle et primaire, crèche à Saint Alban de Montbel.<br>Collège à Novalaise.<br>Lycée à Chambéry.<br>10 minutes de Pont de Beauvoisin et 20 minutes de Chambéry.<br>A visiter...<br><br>Contact : Sylvie Pontille au 06 49 62 83 38<br>Mandat N° 1845. Honoraires inclus de  3.85%  TTC à la charge de l'acquéreur. Prix hors honoraires 135 000 €.  <br>";"";"0";"";"0";"NON";"1900";"";"0";"0";"0";"";"4096";"";"OUI";"";"OUI";"";"0";"0";"";"";"0";"0";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"https://img.netty.immo/productw/easyvente/2/VM311/1554814507_VM311_4_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM311/1554814293_VM311_1_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM311/1554814321_VM311_2_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM311/1554814335_VM311_3_l.jpg";"https://img.netty.immo/productw/easyvente/2/VM311/1554814523_VM311_5_l.jpg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0612255693";"Sylvie Pontille";"[email]";"73610";"Saint-Alban-de-Montbel";"";"";"1845";"02/04/2019";"";"";"Easy Vente Immo";"4 rue Saint Antoine";"73000";"Chambéry";"0612255693";"";"";"easyvente_095";"";"";"";"";"";"";"";"";"";"";"";"";"0";"0";"1555256517";"834090144";"CPI 7301 2018 000 023 739";"http://easyvente.netty.fr/immobilier/maison-ferme-saint-alban-de-montbel-vente-fr_VM311.htm";"";"0";"0";"0";"5200";"NON";"0";"[email]";"Mantaut Marine";"OUI";"[email]";"";"";"";"";"";"";"";"";"0";"";"OUI";"";"";"";"";"";"";"";"";"";"";"";"12311";"0";"VI";"0";"VI";"";"ferme";"";"";"";"";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"NON";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"NON";"0";"0";"NON";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4.08-007";"1";"135000";"0";"0";"0";"0";"";"";""